C:\firstcommit\.venv-ml\Lib\site-packages\huggingface_hub\file_download.py:143: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\shree\.cache\huggingface\hub\models--distilbert-base-multilingual-cased. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
Some weights of DistilBertForSequenceClassification were not initialized from the model checkpoint at distilbert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight', 'pre_classifier.bias', 'pre_classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

  0%|          | 0/288 [00:00<?, ?it/s]
  0%|          | 1/288 [00:05<26:56,  5.63s/it]
  1%|          | 2/288 [00:07<15:30,  3.25s/it]
  1%|1         | 3/288 [00:08<12:10,  2.56s/it]
  1%|1         | 4/288 [00:11<11:09,  2.36s/it]
  2%|1         | 5/288 [00:12<09:27,  2.01s/it]
  2%|2         | 6/288 [00:13<08:37,  1.83s/it]
  2%|2         | 7/288 [00:16<09:13,  1.97s/it]
  3%|2         | 8/288 [00:17<08:40,  1.86s/it]
  3%|3         | 9/288 [00:19<07:49,  1.68s/it]
  3%|3         | 10/288 [00:20<07:15,  1.57s/it]
  4%|3         | 11/288 [00:21<06:48,  1.47s/it]
  4%|4         | 12/288 [00:22<06:22,  1.38s/it]
  5%|4         | 13/288 [00:24<06:07,  1.33s/it]
  5%|4         | 14/288 [00:25<06:00,  1.32s/it]
  5%|5         | 15/288 [00:26<05:57,  1.31s/it]
  6%|5         | 16/288 [00:27<05:54,  1.30s/it]
  6%|5         | 17/288 [00:29<05:46,  1.28s/it]
  6%|6         | 18/288 [00:30<05:37,  1.25s/it]
  7%|6         | 19/288 [00:31<05:30,  1.23s/it]
  7%|6         | 20/288 [00:32<05:24,  1.21s/it]
  7%|7         | 21/288 [00:33<05:26,  1.22s/it]
  8%|7         | 22/288 [00:35<05:21,  1.21s/it]
  8%|7         | 23/288 [00:36<05:16,  1.20s/it]
  8%|8         | 24/288 [00:37<05:19,  1.21s/it]
  9%|8         | 25/288 [00:38<05:26,  1.24s/it]
  9%|9         | 26/288 [00:39<05:22,  1.23s/it]
  9%|9         | 27/288 [00:41<05:44,  1.32s/it]
 10%|9         | 28/288 [00:42<05:36,  1.29s/it]
 10%|#         | 29/288 [00:43<05:22,  1.25s/it]
 10%|#         | 30/288 [00:45<05:30,  1.28s/it]
 11%|#         | 31/288 [00:46<05:20,  1.25s/it]
 11%|#1        | 32/288 [00:47<05:15,  1.23s/it]
 11%|#1        | 33/288 [00:48<05:11,  1.22s/it]
 12%|#1        | 34/288 [00:50<05:10,  1.22s/it]
 12%|#2        | 35/288 [00:51<05:04,  1.21s/it]
 12%|#2        | 36/288 [00:52<05:05,  1.21s/it]
 13%|#2        | 37/288 [00:53<05:07,  1.23s/it]
 13%|#3        | 38/288 [00:54<05:03,  1.21s/it]
 14%|#3        | 39/288 [00:56<05:00,  1.21s/it]
 14%|#3        | 40/288 [00:57<04:58,  1.21s/it]
 14%|#4        | 41/288 [00:58<04:54,  1.19s/it]
 15%|#4        | 42/288 [00:59<04:51,  1.19s/it]
 15%|#4        | 43/288 [01:00<04:56,  1.21s/it]
 15%|#5        | 44/288 [01:02<04:57,  1.22s/it]
 16%|#5        | 45/288 [01:03<04:52,  1.20s/it]
 16%|#5        | 46/288 [01:04<04:50,  1.20s/it]
 16%|#6        | 47/288 [01:05<04:47,  1.19s/it]
 17%|#6        | 48/288 [01:06<04:43,  1.18s/it]
 17%|#7        | 49/288 [01:07<04:41,  1.18s/it]
 17%|#7        | 50/288 [01:09<04:42,  1.19s/it]
 18%|#7        | 51/288 [01:10<04:39,  1.18s/it]
 18%|#8        | 52/288 [01:11<04:39,  1.18s/it]
 18%|#8        | 53/288 [01:12<04:44,  1.21s/it]
 19%|#8        | 54/288 [01:14<04:46,  1.22s/it]
 19%|#9        | 55/288 [01:15<04:43,  1.22s/it]
 19%|#9        | 56/288 [01:16<04:41,  1.21s/it]
 20%|#9        | 57/288 [01:17<04:39,  1.21s/it]
 20%|##        | 58/288 [01:18<04:39,  1.22s/it]
 20%|##        | 59/288 [01:20<04:41,  1.23s/it]
 21%|##        | 60/288 [01:21<04:40,  1.23s/it]
 21%|##1       | 61/288 [01:22<04:36,  1.22s/it]
 22%|##1       | 62/288 [01:23<04:37,  1.23s/it]
 22%|##1       | 63/288 [01:25<04:41,  1.25s/it]
 22%|##2       | 64/288 [01:26<04:35,  1.23s/it]
 23%|##2       | 65/288 [01:27<04:27,  1.20s/it]
 23%|##2       | 66/288 [01:28<04:26,  1.20s/it]
 23%|##3       | 67/288 [01:30<05:08,  1.40s/it]
 24%|##3       | 68/288 [01:32<05:28,  1.49s/it]
 24%|##3       | 69/288 [01:33<05:09,  1.41s/it]
 24%|##4       | 70/288 [01:34<05:02,  1.39s/it]
 25%|##4       | 71/288 [01:36<04:54,  1.36s/it]
 25%|##5       | 72/288 [01:37<04:40,  1.30s/it]
                                                
 25%|##5       | 72/288 [01:37<04:40,  1.30s/it]

  0%|          | 0/5 [00:00<?, ?it/s][A

 40%|####      | 2/5 [00:00<00:00, 13.12it/s][A

 80%|########  | 4/5 [00:00<00:00,  8.93it/s][A

100%|##########| 5/5 [00:00<00:00,  8.45it/s][A
                                                

                                             
[A
 25%|##5       | 72/288 [01:38<04:40,  1.30s/it]

100%|##########| 5/5 [00:00<00:00,  8.45it/s][A

                                             [A
 25%|##5       | 73/288 [01:39<05:46,  1.61s/it]
 26%|##5       | 74/288 [01:40<05:29,  1.54s/it]
 26%|##6       | 75/288 [01:42<05:13,  1.47s/it]
 26%|##6       | 76/288 [01:43<04:53,  1.38s/it]
 27%|##6       | 77/288 [01:44<04:40,  1.33s/it]
 27%|##7       | 78/288 [01:45<04:35,  1.31s/it]
 27%|##7       | 79/288 [01:47<04:31,  1.30s/it]
 28%|##7       | 80/288 [01:48<04:23,  1.27s/it]
 28%|##8       | 81/288 [01:49<04:21,  1.26s/it]
 28%|##8       | 82/288 [01:50<04:19,  1.26s/it]
 29%|##8       | 83/288 [01:52<04:19,  1.26s/it]
 29%|##9       | 84/288 [01:53<04:10,  1.23s/it]
 30%|##9       | 85/288 [01:54<04:03,  1.20s/it]
 30%|##9       | 86/288 [01:55<04:11,  1.24s/it]
 30%|###       | 87/288 [01:57<04:43,  1.41s/it]
 31%|###       | 88/288 [01:59<04:54,  1.47s/it]
 31%|###       | 89/288 [02:00<04:33,  1.38s/it]
 31%|###1      | 90/288 [02:01<04:21,  1.32s/it]
 32%|###1      | 91/288 [02:02<04:04,  1.24s/it]
 32%|###1      | 92/288 [02:03<03:55,  1.20s/it]
 32%|###2      | 93/288 [02:04<03:48,  1.17s/it]
 33%|###2      | 94/288 [02:05<03:42,  1.15s/it]
 33%|###2      | 95/288 [02:07<03:46,  1.17s/it]
 33%|###3      | 96/288 [02:08<03:46,  1.18s/it]
 34%|###3      | 97/288 [02:09<03:45,  1.18s/it]
 34%|###4      | 98/288 [02:10<03:42,  1.17s/it]
 34%|###4      | 99/288 [02:11<03:48,  1.21s/it]
 35%|###4      | 100/288 [02:12<03:37,  1.15s/it]
 35%|###5      | 101/288 [02:14<03:30,  1.12s/it]
 35%|###5      | 102/288 [02:15<03:37,  1.17s/it]
 36%|###5      | 103/288 [02:16<03:30,  1.14s/it]
 36%|###6      | 104/288 [02:17<03:26,  1.12s/it]
 36%|###6      | 105/288 [02:18<03:21,  1.10s/it]
